Number,Question,Answer,Topic
134,Halting problem,"The unsolvable problem of writing a computer program that can tell whether a given program and its inputs will halt, without running the given program. The Halting problem demonstrates that there are some problems that cannot be solved by a computer.",4.4 Theory of computation
135,State transition table,A state transition table shows which state a finite state machine will move to based on the current state and inputs.,4.4 Theory of computation
136,State transition diagram,"A state transition diagram can graphically represent a finite state machine. States are represented by nodes. Edges represent transitions between states and are normally directed and labelled with the input, and sometimes output, symbols. Any accepting state(s) are drawn as double circles.",4.4 Theory of computation
137,Transition rule,"A Turing machine�s transition rule defines the behaviour when reading a specific symbol from the tape in a current state. The rule defines what to write to the tape, how to move the tape and the next state.",4.4 Theory of computation
138,Transition function,"A transition function is a mapping from a current state and input to the next state and any output. ?(SCurrent , input) = (SNext , output) Turing machine A Turing machine can be viewed as a computer with a single fixed program, expressed using: a finite set of states in a state transition diagram a finite alphabet of symbols an infinite tape with marked-off squares a sensing read-write head that can travel along the tape, one square at a time. One of the states is called a start state and states that have no outgoing transitions are called halting states.",4.4 Theory of computation
139,Universal Turing machine,A universal Turing machine can simulate any other Turing machine.,4.4 Theory of computation
140,Natural numbers,"? = {0, 1, 2, 3, � } Application: counting",4.5 Fundamentals of data representation
141,Integer numbers,"? = { �, -3, -2, -1, 0, 1, 2, 3, � }",4.5 Fundamentals of data representation
142,Rational numbers,"? is the set of numbers that can be written as fractions (ratios of integers). Since a number such as 7 can be written as 7/1, all integers are rational numbers.",4.5 Fundamentals of data representation
143,Irrational numbers,"An irrational number is one that cannot be written as a fraction, for example ?2.",4.5 Fundamentals of data representation
144,Real numbers,? is the set of all 'possible real world quantities'. It includes all rational and irrational numbers. Application: measurement,4.5 Fundamentals of data representation
145,Ordinal numbers,"When objects are placed in order, ordinal numbers are used to tell their position. For example, if we have a list S = [�a�, �b�, �c�, �d�], then �a� is the 1st object, �b� the 2nd, and so on. Ordinal numbers are used to describe the position of an object in a sequence.",4.5 Fundamentals of data representation
146,Binary � base 2,"The binary number system (base 2) uses 2 different numerals 0,1",4.5 Fundamentals of data representation
147,Decimal � base 10,"The decimal number system (base 10) uses 10 different numerals 0,1,2,3,4,5,6,7,8,9",4.5 Fundamentals of data representation
148,Hexadecimal � base 16,"Hexadecimal is a number base that uses the numerals 0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F. It has a close link to binary as 4 bits can be represented by 1 hexadecimal digit. Hexadecimal is a more compact form than binary and therefore can take up less space on a display and less time to enter. Note: hexadecimal does not take up less memory space (as a computer only stores binary).",4.5 Fundamentals of data representation
149,Bit,The fundamental unit of information (a 1 or a 0).,4.5 Fundamentals of data representation
150,Byte,A group of 8 bits.,4.5 Fundamentals of data representation
151,Unsigned binary,Unsigned binary numbers only represent non-negative values (zero and positive integers).,4.5 Fundamentals of data representation
152,Signed binary,"Signed binary can represent both negative and positive numbers. Two�s complement A number system that allows the representation of signed (positive, negative and zero) values in binary. To find the two�s complement of a number you can invert the bits and add 1 (at the Least Significant Bit).",4.5 Fundamentals of data representation
153,Fixed point binary,"A method to allow representation of fractional numbers by having a fixed number of bits before and after the binary point. In a given number of bits, a fixed point system can represent some numbers more precisely than a floating point system.",4.5 Fundamentals of data representation
154,Floating point binary,"A method to allow representation of fractional numbers by having a mantissa and an exponent. The number represented is of the form mantissa x 2^exponent In a given number of bits, a floating point system can represent numbers with a greater range than a fixed point system.",4.5 Fundamentals of data representation
155,Rounding errors,A rounding error occurs when a number cannot be stored exactly in binary due to insufficient bits. A number can either be rounded or truncated.,4.5 Fundamentals of data representation
156,Absolute error,The difference between the actual number to be represented and the nearest representable number available. Note: always a positive value (absolute).,4.5 Fundamentals of data representation
157,Relative error,"The absolute error divided by the actual number we wish to represent. Range and precision In terms of a floating point number: the range is controlled by the exponent - the more bits associated to the exponent, the larger the range of values that can be represented the precision is controlled by the mantissa - more bits associated to the mantissa leads to a higher degree of precision for the numbers represented.",4.5 Fundamentals of data representation
158,Normalisation of floating point,A floating point number is normalised if the mantissa starts 01 or 10. A normalised floating point system: has one unique representation for each number leads to the highest precision for that particular system in the given number of bits.,4.5 Fundamentals of data representation
159,Underflow,The result of a calculation is too small to be represented using the available number of bits so it is represented as zero.,4.5 Fundamentals of data representation
160,Overflow,The result of a calculation is too large to be represented using the available number of bits.,4.5 Fundamentals of data representation
161,Character set,"A collection of characters (letters, numbers, symbols, etc.) that a computer system can process and use to represent text, with each character assigned a unique numerical code.",4.5 Fundamentals of data representation
162,ASCII � American Standard Code for Information Interchange,The ASCII character set uses 7 bits to represent each character. This allows for a maximum of 128 different characters to be represented.,4.5 Fundamentals of data representation
163,Unicode,Introduced to support a wider range of characters due to increased communication across countries. The Unicode system uses between 8 and 32 bits to represent characters.,4.5 Fundamentals of data representation
164,Parity bits,A parity bit is introduced in data transmission to allow for the detection of errors in the transmission. The sender will take a segment of data and add a parity bit to ensure the number of 1s present is either odd (for odd parity) or even (for even parity). The receiver will take the received data and again check the number of 1s present.,4.5 Fundamentals of data representation
165,Majority voting,Majority voting can correct as well as identify errors. An example is sending three copies of each bit by the sender. The receiver will take the majority value from each triplet.,4.5 Fundamentals of data representation
166,Checksum,A checksum is a value calculated using an algorithm from the data in the input sequence. The receiver can make comparisons to detect errors in the data.,4.5 Fundamentals of data representation
167,Check digit,A check digit is a single digit calculated using an algorithm from the other digits in the input sequence to help detect errors.,4.5 Fundamentals of data representation
168,Analogue,Continuous data - can take any value in a given range. Between any two analogue values there is another value.,4.5 Fundamentals of data representation
169,Digital,Digital data has discrete values. There are gaps (jumps) between digital data values.,4.5 Fundamentals of data representation
170,Analogue to digital convertor (ADC),An ADC takes samples of the analogue signal at regular intervals. The amplitude of each sample is approximated to an integer value. Each sample is encoded as a binary value.,4.5 Fundamentals of data representation
171,Digital to analogue convertor (DAC),Takes digital data and converts it back to an analogue signal suitable for sending down a cable for headphones/speakers to use.,4.5 Fundamentals of data representation
172,Bitmap,A bitmap is where images are broken down into a rectangular grid of pixels. The colour of each pixel in the grid is represented by a number.,4.5 Fundamentals of data representation
173,Pixel,The term pixel stands for picture element. A pixel is a single point of colour in an image.,4.5 Fundamentals of data representation
174,Resolution,The resolution of an image refers to the clarity of an image. Image resolution can be expressed as the number of pixels an image contains per inch (ppi - pixels per inch).,4.5 Fundamentals of data representation
175,Size in pixels,Image resolution can also refer to the size of an image in pixels.,4.5 Fundamentals of data representation
176,Colour depth,The number of bits allocated to a pixel is known as the colour depth. A colour depth of 2 (2 bits per pixel) allows for four unique colours to be represented.,4.5 Fundamentals of data representation
177,Metadata,"Metadata stands for �data about data�. In terms of an image file, alongside the pixel colour code data there will be additional data such as: image dimensions date and time of creation geographical location of image camera settings file format colour format. Vector graphics Image is composed of objects. Properties for each of the objects are stored. A property of an object could be: fill colour line colour co-ordinates or certain points/centre width/height/diameter.",4.5 Fundamentals of data representation
178,Sampling rate,A measure of the number of samples taken per second from an analogue signal to create a digital signal. This is measured in hertz (Hz).,4.5 Fundamentals of data representation
179,Sample resolution,A measure of how many bits are used to represent each sample.,4.5 Fundamentals of data representation
180,Nyquist theorem,"To create an accurate representation, the sample rate must be at least twice the frequency of the highest frequency component of the original sound.",4.5 Fundamentals of data representation
181,MIDI � Musical Instrument Digital Interface,Music represented as a sequence of MIDI event messages. Examples of data that might be contained in a message include: channel (left/right) note on/note off pitch/frequency/note number (C3) volume/loudness velocity aftertouch timbre instrument pitch bend. MIDI is a more compact representation and is easy to modify individual notes/instruments. A musical score can be produced directly from a MIDI file. MIDI files can be used to directly control digital musical instruments. MIDI records the musician�s inputs rather than the sound produced.,4.5 Fundamentals of data representation
182,Data compression,Compression is a technique to make the size of files smaller.,4.5 Fundamentals of data representation
183,Lossy,"A compression system where data is actually lost. From the compressed data, we cannot recreate the original data (only an approximation of it).",4.5 Fundamentals of data representation
184,Lossless,A compression system where the original file can be exactly reproduced from the compressed data. Run-length encoding (RLE) Run-length encoding is a lossless method of data compression. Sequences of identical data values are replaced with a single data value and the count of its repetitions.,4.5 Fundamentals of data representation
185,Dictionary-based compression,Variable length strings of original data are represented by single tokens. A table (dictionary) is formed using the tokens as the keys and the strings as entries.,4.5 Fundamentals of data representation
186,Encryption,Using an algorithm to convert a message into a form that is not understandable without the key to decrypt it.,4.5 Fundamentals of data representation
187,Plaintext,Message data before it has been encrypted.,4.5 Fundamentals of data representation
188,Ciphertext,Message data after it has been encrypted.,4.5 Fundamentals of data representation
189,Caesar cipher,"A cipher in which characters are moved along the alphabet, with the key indicating the number of positions a character should be moved. Frequency analysis of the ciphertext can reveal details about the plaintext.",4.5 Fundamentals of data representation
190,Vernam cipher,"Makes use of a one-time pad (key). We XOR the plaintext against the key to generate the ciphertext. If we XOR the ciphertext against the key, we return to the plaintext. Vernam cipher can offer perfect security. Perfect security Is when an attacker can�t learn anything about a message by looking at the ciphertext. The key must be at least as long as the data to be encrypted. The key must not be reused. The key must be truly random. The key must be kept securely.",4.5 Fundamentals of data representation
191,Computationally secure,"In theory, every cryptographic algorithm except for Vernam cipher can be broken, given enough ciphertext and time. Computational security relates to the ability of an encryption algorithm to not be broken in �reasonable time�. A reasonable time depends upon the data being secured and this would take so long to break, that the data would no longer be useful.",4.5 Fundamentals of data representation
192,Hardware,The physical/electronic components of the computer system.,4.6 Fundamentals of computer systems
193,Software,Program/code/instructions executed by the hardware.,4.6 Fundamentals of computer systems
194,System software,System software is software that manages the computer system resources and acts as a platform to run application software.,4.6 Fundamentals of computer systems
195,Application software,"Application software is software that performs end-user tasks. Tasks that the user may wish to complete even without a computer (for example, write a letter).",4.6 Fundamentals of computer systems
196,Operating system,"The role of an operating system is to hide the complexities of the hardware from the user. The operating system handles: resource management managing hardware to allocate processors, memories and input/output (I/O) devices.",4.6 Fundamentals of computer systems
197,Utility software,Utility software is software that performs a specific function that can help maintain a system. Examples include: backup software encryption software compression software.,4.6 Fundamentals of computer systems
198,Libraries,Libraries provide routines that can be included in a program.,4.6 Fundamentals of computer systems
199,Low-level language,A low-level language is one that is closer to the hardware and the computer's instruction set. Machine code and assembly language are examples of low-level languages.,4.6 Fundamentals of computer systems
200,Machine code,Machine code is another name for the actual binary instructions that can be executed by a processor and is specific to a processor or family of processors.,4.6 Fundamentals of computer systems
201,Assembly language,Assembly language uses mnemonics that represent machine code instructions. Assembly language needs translating (assembling) before it can be run.,4.6 Fundamentals of computer systems
202,High-level language (HLL),A type of language that is more abstracted from the hardware of the computer and in which instructions are more powerful than in a low-level language. HLLs use English-like keywords. HLLs support structured statements - such as iteration/selection. HLLs support the use of local variables and parameters. HLLs provide data structures and libraries of useful code.,4.6 Fundamentals of computer systems
203,Imperative high-level language,A language where instructions are executed in a programmer defined sequence. Programs describe how to solve a particular problem/task.,4.6 Fundamentals of computer systems
204,Program translator,"A processor can only execute machine code instructions. So anything else (assembly language, HLL code) needs to be translated first into machine code before it can be run. Assemblers, interpreters and compilers are examples of translators.",4.6 Fundamentals of computer systems
205,Assembler,An assembler translates assembly language into machine code.,4.6 Fundamentals of computer systems
206,Compiler,"A compiler produces object code from the source code. A compiler translates the whole source code at once. A compiler will not produce an executable file (will not compile) if an error is encountered. Compiled code can only be executed on a machine with the same instruction set. Once compiled, the object code (executable) can be executed without the need of having the compiler or the source code.",4.6 Fundamentals of computer systems
207,Interpreter,An interpreter analyses the source code line by line. An interpreter will run the source code up to the first error. Interpreted code will execute slower than executing the code produced by a compiler. An interpreter always needs a copy of the source code at runtime. Interpreted code is more portable.,4.6 Fundamentals of computer systems
208,Intermediate language (bytecode),"Intermediate language is a type of code between high-level code and machine code. An intermediate language is useful when the target platform may not be known or when the code may need to be run on multiple platforms. The source code is converted to the intermediate language (often known as bytecode) by a compiler. On the intended device, a virtual machine (environment) will perform translation from this bytecode to the machine code of the intended device and execute it.",4.6 Fundamentals of computer systems
209,Source code,Source code is the program written in a language such as a high-level language.,4.6 Fundamentals of computer systems
210,Object code,"When the source code is translated into machine executable code (or intermediate code), this is known as object code.",4.6 Fundamentals of computer systems
211,Half-adder,A half-adder circuit adds together two single-bit values. The result has a carry and a sum.,4.6 Fundamentals of computer systems
212,Full-adder,A full-adder circuit adds together two single-bit values alongside a carry-in. The result has a carry-out and a sum.,4.6 Fundamentals of computer systems
213,D-type flip-flop,Used to store the state of data input. It is used to delay the change of state of its output signal until the next rising edge of a clock timing input signal occurs. Used as a memory unit. Inputs - data signal and a clock signal,4.6 Fundamentals of computer systems
214,Processor,"The processor fetches, decodes and executes instructions, managing all of the other components of a computer. Also known as the central processing unit (CPU).",4.7 Fundamentals of computer organisation and architecture
215,Main memory,A store for data and instructions that can be addressed by the processor.,4.7 Fundamentals of computer organisation and architecture
216,Address bus,The address bus carries a memory address from the processor to another component. This bus is uni-directional.,4.7 Fundamentals of computer organisation and architecture
217,Data bus,The data bus carries data and instructions between the processor and another component. This bus is bi-directional.,4.7 Fundamentals of computer organisation and architecture
218,Control bus,The control bus carries control signals between the processor and other components. This bus is bi-directional. Examples of control signals: clock signal (timing signal) memory write memory read interrupt bus request bus grant.,4.7 Fundamentals of computer organisation and architecture
219,I/O controller,Allows a processor to communicate with a peripheral via an I/O port. Allows a peripheral to appear as a set of registers. Translates signals from a peripheral into a form that can be processed by the computer. Performs I/O related processing to reduce the workload of the processor. Generates an interrupt when an I/O device needs the attention of the processor. Buffers data from a peripheral.,4.7 Fundamentals of computer organisation and architecture
220,Von Neumann architecture,A computer architecture where there is one memory store for instructions and data.,4.7 Fundamentals of computer organisation and architecture
221,Harvard architecture,A computer architecture where there are two separate memory stores - one used for data and one used for instructions. Instructions and data can be accessed simultaneously. Different technologies can be used to implement instruction and data memory. Avoids possibility of data being executed as code. Application: digital signal processing.,4.7 Fundamentals of computer organisation and architecture
222,Addressable memory,Each memory location has a unique address which identifies it. The maximum size of addressable memory is limited by the word size of the computer.,4.7 Fundamentals of computer organisation and architecture
223,Stored program concept,Machine code instructions stored in main memory are fetched and executed serially by a processor that performs arithmetic and logical operations. Programs can be moved in and out of main memory.,4.7 Fundamentals of computer organisation and architecture
224,Arithmetic logic unit,A part of the processor where arithmetic and logical operations are performed. Control unit A part of the processor which: decodes instructions coordinates/directs the execution of instructions sends control signals to other components.,4.7 Fundamentals of computer organisation and architecture
225,Clock,Synchronises operations of the computer by sending regular timing signals.,4.7 Fundamentals of computer organisation and architecture
226,Register,A memory location on a processor that can be accessed quickly. A register can hold data used when executing an instruction and the result of executing an instruction.,4.7 Fundamentals of computer organisation and architecture
227,General-purpose register,A register used for temporarily holding data. A programmer can choose what each generalpurpose register is used for.,4.7 Fundamentals of computer organisation and architecture
228,Dedicated register,A register that has a specific purpose within the processor.,4.7 Fundamentals of computer organisation and architecture
229,Program counter,A register that holds the address of the next instruction to be fetched.,4.7 Fundamentals of computer organisation and architecture
230,Memory address register,A register that holds the address of the instruction or data item to be fetched.,4.7 Fundamentals of computer organisation and architecture
231,Memory buffer register,A register that holds the instruction or data item fetched from memory.,4.7 Fundamentals of computer organisation and architecture
232,Current instruction register,A register that holds a copy of the current instruction to be decoded and executed.,4.7 Fundamentals of computer organisation and architecture
233,Status register,A series of �flags� used to indicate the state of the processor. Provides information about the result of the last instruction. When the result of a comparison is zero. When a carry has occurred. When overflow/underflow occurs. When division by zero occurs. When an interrupt occurs.,4.7 Fundamentals of computer organisation and architecture
234,Fetch-Execute cycle,"This describes the cycle that a processor follows to process instructions. It is split into fetch, decode and execute stages.",4.7 Fundamentals of computer organisation and architecture
235,Processor instruction set,A processor instruction set is the set of commands that a processor can execute. These are the machine code instructions that tell the processor what operation to perform.,4.7 Fundamentals of computer organisation and architecture
236,Opcode,An opcode is a value that specifies the operation to be performed.,4.7 Fundamentals of computer organisation and architecture
237,Operand,An operand is a value/data that will be used by an operation.,4.7 Fundamentals of computer organisation and architecture
238,Immediate addressing mode,"In immediate addressing, the operand is the value to be used.",4.7 Fundamentals of computer organisation and architecture
239,Direct addressing mode,"In direct addressing mode, the operand is a memory address/register of the value that is to be operated on.",4.7 Fundamentals of computer organisation and architecture
240,Interrupt,An interrupt is a request for the processor to interrupt a currently executing process so that a device/source can immediately get the attention of the processor. Interrupts can come from hardware devices or from software.,4.7 Fundamentals of computer organisation and architecture
241,Interrupt service routine,An interrupt service routine is a special block of code associated with a specific kind of interrupt. It is called to deal with an interrupt when it occurs.,4.7 Fundamentals of computer organisation and architecture
242,Cache,Cache is a small area of fast memory built into a modern processor. Cache holds frequently used instructions and data that the processor is likely to reuse.,4.7 Fundamentals of computer organisation and architecture
243,Laser printer,"The print drum is coated in static charge. The printer generates a bitmap of page from the data received (a page printer). A laser beam is shone at the print drum, via rotating mirrors. By modulating the laser beam, the static charge on the print drum is reversed where the image should be dark. The toner is given a static charge and the print drum picks up toner as it passes. The toner is then transferred from the drum onto the paper. Finally, the toner is fused onto the paper by heated rollers.",4.7 Fundamentals of computer organisation and architecture
244,Digital camera,"Light enters through the lens and is focussed onto an array of light sensors. Each sensor generates an electrical current and this represents a pixel. An analogue to digital convertor (ADC) converts measurement of light intensity into binary data. Colour filters are used to generate separate data for red, green and blue colour components. The pixels are recorded as a group/array.",4.7 Fundamentals of computer organisation and architecture
245,RFID � Radio Frequency Identification,"The RFID reader emits radio waves. The antenna in the RIFD tag allows the radio waves to induce sufficient power in the tag to enable the tag. Data is stored in the memory of the tag. Once enabled, the tag emits radio waves to transmit the data wirelessly to the RFID reader.",4.7 Fundamentals of computer organisation and architecture
246,Barcode reader,A barcode is made up of black and white lines of various thicknesses representing digit values. The reader shines a light at the barcode. The light is reflected (white areas) and detected by a sensor in the reader. The reflected light is turned into an electrical signal. The signal is turned into digits and sent to the computer. Barcodes often include a check digit to validate the accuracy of the input.,4.7 Fundamentals of computer organisation and architecture
247,Hard disk drive,"The disk is coated in a magnetisable material. The disk is divided into rings called tracks, and the tracks are split into sectors. The read/write head moves in and out to a specific track. The read/write head senses the magnetic field and converts it to 0s and 1s. The disk spins at a high speed.",4.7 Fundamentals of computer organisation and architecture
248,Solid-state drive (SSD),"Data is stored electronically in floating gate transistors. Data is organised into pages, with a whole page being read at a time. The controller part of the SSD manages the organisation of data on the flash memory chips. NAND flash memory is often used. ",4.7 Fundamentals of computer organisation and architecture
249,Optical drive. ,"To read, a low power laser beam is shone at the disk. Light is focused at a spot onto the disk and some light is reflected back. The amount of light reflected is measured by a light sensor. The disk spins at constant linear velocity. Data is stored as a spiral on the disk. Continuation of a land/pit reflects the light, whereas a transition between land and pit scatters light. Transition between a land and a pit indicates a 1 and a continuation of land/pit indicates 0.",4.7 Fundamentals of computer organisation and architecture
