Number,Question,Answer,Topic
250,Serial transmission,Single bits are sent one after another along a single wire.,4.9 Fundamentals of communication and networking
251,Parallel transmission,Multiple bits are sent down several wires simultaneously.,4.9 Fundamentals of communication and networking
252,Synchronous,Receiver and transmitter are continuously synchronised to a common clock.,4.9 Fundamentals of communication and networking
253,Asynchronous,Receiver and transmitter are not synchronised by a common clock.,4.9 Fundamentals of communication and networking
254,Start bit,A low voltage signal (0) that marks the beginning of a data frame. It will start the receiver clock - �wake the receiver� and bring into phase the receiver clock with the transmitter clock.,4.9 Fundamentals of communication and networking
255,Stop bit,Used to signal the end of the frame. It allows the next start bit to be recognised and provides time for the receiver to process the received data.,4.9 Fundamentals of communication and networking
256,Baud rate,The number of signal changes which may occur in a given period of time (second).,4.9 Fundamentals of communication and networking
257,Bit rate,The number of bits that can be sent in one unit of time (second). Bit rate can be higher than baud rate if more than one bit is encoded in each signal change.,4.9 Fundamentals of communication and networking
258,Bandwidth,The range of frequencies that can be transmitted across a transmission medium.,4.9 Fundamentals of communication and networking
259,Latency,The delay between an action being instigated and its effect being noticed. The time delay between a signal being transmitted and being received.,4.9 Fundamentals of communication and networking
260,Protocol,A set of rules which govern communication.,4.9 Fundamentals of communication and networking
261,Physical topology,The physical arrangement of the connections between devices on the network.,4.9 Fundamentals of communication and networking
262,Logical topology,How the data/packets flow around a network.,4.9 Fundamentals of communication and networking
263,Physical star topology,Every device is directly connected to a central device (switch). Every device sends data via the central device (switch). The device (switch) sends packets of data to only the intended recipient.,4.9 Fundamentals of communication and networking
264,Logical bus topology,A device broadcasts data to the entire network. All devices on the network receive the data. A device examines the data to check if they are the intended recipient. Only one device can successfully transmit data at a time.,4.9 Fundamentals of communication and networking
265,Peer-to-peer networking,Resources stored on each individual computer/peer. Any computer/peer can access resources from any other. Each computer/peer has equal status. Computers/peers communicate directly with each other.,4.9 Fundamentals of communication and networking
266,Client-server networking,Resources are stored on the server. A client will send a REQUEST to the server. The server will perform some PROCESSING. The server will send a RESPONSE to the client.,4.9 Fundamentals of communication and networking
267,Thin-client versus thick-client,"In a thin-client network, processing is carried out on an application server. In a thick-client network, a significant amount of the processing is carried out on the client.",4.9 Fundamentals of communication and networking
268,WiFi,A wireless networking technology that allows devices to interface with the Internet and communicate with one another within a particular area. It is based on the IEEE 802.11 standards that define the protocols required to enable communication between WiFi-enabled devices.,4.9 Fundamentals of communication and networking
269,Wireless network adapter,The hardware equipment that allows a device to connect to a wireless access point.,4.9 Fundamentals of communication and networking
270,Wireless access point,A wireless access point allows wireless devices to connect to the wireless network.,4.9 Fundamentals of communication and networking
271,WiFi security,"WiFi security involves measures to protect wireless networks and devices from unauthorised access, data interception and other threats. It uses encryption and authentication to secure data transmission. Common WiFi security protocols include Wired Equivalent Privacy (WEP), WiFi Protected Access (WPA, WPA2 and WPA3).",4.9 Fundamentals of communication and networking
272,Carrier Sense Multiple Access with Collision Avoidance (CSMA/CA) with Request to Send/Clear to Send (RTS/CTS),"The transmitting device checks for traffic (senses the carrier). If a signal is present, then transmitter waits a random time period before checking for traffic again. If no signal is present, the transmitter will send a request to send (RTS) signal. The wireless access point (WAP) responds with a clear to send (CTS) signal if it has not already received an RTS signal from a different device. If a CTS is not received, the transmitter waits a random period of time before restarting transmission process. When a CTS signal is received, the transmitter begins transmitting data. The receiver sends an acknowledgement (ACK) sign. If no ACK signal is received, then data is re-sent.",4.9 Fundamentals of communication and networking
273,Service Set Identifier (SSID),"A locally unique name that identifies a WiFi network. By disabling broadcasting of the SSID, it will not be visible and so will require users to know the SSID before connecting and this can increase security.",4.9 Fundamentals of communication and networking
274,Internet,The Internet is an international network of networks.,4.9 Fundamentals of communication and networking
275,Packet switching,When a file (data) is sent across the Internet it is broken down into packets. Packets are moved around the Internet using a method known as packet switching. Different packets from the same file may take different routes to reach the same destination. The destination will reassemble the file (data).,4.9 Fundamentals of communication and networking
276,Router,"A device that receives packets from one host (computer) or router and uses the destination IP address that they contain to pass them, correctly formatted, to another host (computer) or router. The router uses the most efficient path to the destination. Packet A packet is a unit of data carried by a packet-switched network containing both control and user data. A packet will typically contain: destination address sender address payload (data) checksum port number(s) sequence number time to live (TTL) packet size/length padding, type of service (priority).",4.9 Fundamentals of communication and networking
277,Gateway,A device used to connect networks using different protocols so that information can be successfully passed from one system to another.,4.9 Fundamentals of communication and networking
278,Uniform resource locator (URL),A URL is the unique address of a resource on the Internet.,4.9 Fundamentals of communication and networking
279,Domain name,"A unique string that identifies services provided by the Internet, such as websites, email servers, etc. Organised in a hierarchical manner. Top-level domain, for example: .com .org .uk .fr",4.9 Fundamentals of communication and networking
280,Fully qualified domain name (FQDN),"A fully qualified domain name identifies a host as well as a network. For example, aqa.org.uk is a domain name and onlineservices.aqa.org.uk is a fully qualified domain name.",4.9 Fundamentals of communication and networking
281,IP address,"An IP address is given to a device when it connects to a network. There are two formats of IP address: IPv4 and IPv6. The IPv4 address consists of four bytes of information and is typically represented as a dotted quad, with each having a value in the range 0 to 255. An example is 10.10.100.4 The IPv6 address consists of 16 bytes of information and is typically represented as 8 sets of 4 hex digits separated by colons. An example is 2001:0DB8:4545:0003:0200:F8FF:FE21:67CF",4.9 Fundamentals of communication and networking
282,Domain name system (DNS),The purpose of the DNS is to look up a fully qualified domain name and to return the corresponding IP address. Internet registries Allow users/companies to register domain names. Ensures that domain names are unique. Once a domain is registered it can be mapped to an IP address and placed into the DNS system.,4.9 Fundamentals of communication and networking
283,Firewall,"A firewall is a software, or hardware device that inspects traffic and decides whether to allow it to pass. Rules are written which are checked against when traffic arrives. It can block traffic: on various ports with specific source IP addresses � with specific destination IP address with specific protocols. Firewalls can also perform stateful inspection where information about current connections (sessions) is held and packets relevant to this connection are allowed through. A firewall usually sits between a (Local Area Network) LAN or an individual computer and the Internet.",4.9 Fundamentals of communication and networking
284,Packet filtering,Packet filtering makes use of rules to match against the header of a packet to determine whether the packet should be accepted or denied. Packet filtering can check against: � IP addresses ports protocols MAC addresses.,4.9 Fundamentals of communication and networking
285,Proxy server,"A proxy server can keep a cache of transmitted data, typically webpages, and return these to a device rather than requesting them over the network. A proxy server can also provide anonymity to a client as it sits between client and the server being accessed. A proxy server can examine an entire file, which enables it to carry out additional checks that a firewall, which only examines data at a packet level, cannot complete.",4.9 Fundamentals of communication and networking
286,Stateful inspection,Stateful inspection requires a firewall to maintain details of all active connections. This allows for more dynamic filtering than just packet filtering as the firewall can analyse the connection for suspicious activity.,4.9 Fundamentals of communication and networking
287,Symmetric encryption,The same key is used to encrypt and decrypt data.,4.9 Fundamentals of communication and networking
288,Key exchange problem,How to pass the key from sender to receiver without it being intercepted.,4.9 Fundamentals of communication and networking
289,Asymmetric encryption,"Different, but related, keys are used for encryption and decryption of data.",4.9 Fundamentals of communication and networking
290,Digital signature,A digital signature is a way of authenticating the sender of a message. The original message is hashed to create a message digest. The message digest is then encrypted with the sender�s private key and this generates the digital signature. The receiver can check authenticity of the message by: hashing the message received to create a message digest decrypting the digital signature using the sender�s public key to get the original message digest comparing these two message digests and if they are the same the sender has been authenticated (and we also know the message has not been changed).,4.9 Fundamentals of communication and networking
291,Digital certificate,A digital certificate authenticates the identity of the sender of a message. It is issued by a certificate authority and digitally signed by them so that the certificate can be verified.,4.9 Fundamentals of communication and networking
292,Worm,A small program that exploits a network security weakness (security hole) to replicate itself through computer networks.,4.9 Fundamentals of communication and networking
293,Trojan,"A program that hides in or masquerades as desirable software, such as utility or a game, but attacks computers it infects.",4.9 Fundamentals of communication and networking
294,Virus,A small program attached to another program or data file. It replicates itself by attaching itself to other programs when it is executed.,4.9 Fundamentals of communication and networking
295,Transport Control Protocol/Internet Protocol (TCP/IP) model,"The TCP/IP model is a protocol stack used when connecting a device to the Internet. It is made up of four layers: Application, Transport, Network and Link.",4.9 Fundamentals of communication and networking
296,Application layer,"The application layer controls how data moves in and out of applications from the transport layer. Applications include email clients, web browsers and protocols such as HTTP, HTTPS and Internet Message Access Protocol (IMAP).",4.9 Fundamentals of communication and networking
297,Transport layer,"The transport layer breaks down messages into smaller chunks (packets). This layer sets up the communication between the two hosts and they agree settings such as the size of packets. It also establishes an end-to-end connection between sender and receiver. Each packet is given a sequence number so the receiver can put the message back together again. The transport layer allocates ports to applications and passes data to the relevant application using the port number. It also deals with transmission errors - including checksum, acknowledgement and retransmission. The transport layer uses protocols such as TCP and User Datagram Protocol (UDP).",4.9 Fundamentals of communication and networking
298,Network layer,The network layer adds the source and destination IP addresses to the packet. This layer is concerned with the routing of packets across the Internet. Adds �time to live� counter to the packet. Uses a subnet mask to identify if the destination is on the same subnet as the sender.,4.9 Fundamentals of communication and networking
299,Link layer,The link layer includes the network interface card and drivers necessary to send data out onto the network. Adds the hardware MAC address of the sender and destination (next hop).,4.9 Fundamentals of communication and networking
300,Socket address,A socket address is the combination of an IP address and a port.,4.9 Fundamentals of communication and networking
301,Port,"A port is associated with a specific process or service. This allows, for example, emails to go to an email client and web pages to go to a browser application with both being on the same device (IP address). Ports are identified by numbers (for example, port 80 is used for HTTP traffic to a web server).",4.9 Fundamentals of communication and networking
302,MAC address (Media Access Control address),A 48-bit (12-character hexadecimal) address. A MAC address is unique to every network interface card. Accept and Deny lists can be used on network hardware to increase security.,4.9 Fundamentals of communication and networking
303,Well-known port,Servers use well-known ports. These numbers are well known so that they do not need to be looked up by a client initiating a request.,4.9 Fundamentals of communication and networking
304,Client port,Client ports are allocated from a bank of available ports on the client device. Client ports are also known as ephemeral ports.,4.9 Fundamentals of communication and networking
305,FTP � File Transfer Protocol,FTP is an application layer protocol to allow the transfer of files between a client and a server.,4.9 Fundamentals of communication and networking
306,HTTP/HTTPS HyperText Transfer Protocol HyperText Transfer Protocol Secure,HTTP is an application layer protocol for communicating web pages. HTTPS is a secure version of HTTP which encrypts the data being transmitted. ,4.9 Fundamentals of communication and networking
307,POP3 ,POP3 is an application layer protocol that allows clients to retrieve emails from an email server. The client connects to the POP3 server and typically downloads all new emails and at the same time deletes them from the server,4.9 Fundamentals of communication and networking
308,SMTP,SMTP is an application layer protocol used for the sending of emails. ,4.9 Fundamentals of communication and networking
309,SSH ,SSH is an application layer protocol that allows a client to execute commands on a server. It provides a secure connection for remote management of a device.,4.9 Fundamentals of communication and networking
310,Subnet masks,A subnet mask is used so that a device can quickly determine whether data is to be transmitted to another device that is on the same network or on a different network.,4.9 Fundamentals of communication and networking
311,IP standards,IP v4: a 4byte address - an example IP v4 address might be written as 10.20.50.120 IP v6: a 16-byte address - an example IPv6 address might be written as 1050:db08:0000:0000:0005:0600:300c:326b,4.9 Fundamentals of communication and networking
312,Routable IP address,These IP addresses are publicly routable on the Internet. Often known as public IP addresses. A routable IP address must be globally unique. A school/college may have only one (external) public IP address but many (internal) private IP addresses.,4.9 Fundamentals of communication and networking
313,Non-routable IP address,These IP addresses are not publicly routable on the Internet. Often known as private IP addresses and used inside LANs. Non-routable IP addresses do not have to be globally unique but must be locally unique.,4.9 Fundamentals of communication and networking
314,DHCP � Dynamic host configuration protocol,"To automate the configuration of hosts when connecting to a network. To allocate IP address, gateway and subnet mask to hosts. D - Discover - the host sends a discovery request to the network (to discover a DHCP server). O - Offer - the DHCP server offers configuration to the host. R - Response - the host accepts the offer of configuration. A - Acknowledge - the DHCP server confirms acceptance.",4.9 Fundamentals of communication and networking
315,NAT � network address translation,"NAT allows many devices, with private IP addresses, inside a LAN to access the Internet via one public IP address.",4.9 Fundamentals of communication and networking
316,Port forwarding,When an external device (to the LAN) is trying to access a private IP address (a non-routable address) the gateway/router can be setup to perform port forwarding. The external request arrives at the public IP address of the gateway. A rule can be setup for all requests on a certain port (for example port 80) to be forwarded to an internal private IP address (for instance a web server).,4.9 Fundamentals of communication and networking
317,Client server model,"In the client server model, resources are provided by a server and requests are made by clients. A client will send a request to the server. The server will process this request and send a response to the client. Peer-to-peer model In the peer-to-peer model, resources are shared across the peers and each peer has a similar status.",4.9 Fundamentals of communication and networking
318,Web socket protocol,"This protocol establishes a full-duplex (data can be transmitted and received simultaneously in both directions) communication channel over a single TCP channel. REST API - Representational State Transfer Application Programming Interface In a RESTful application, URLs can be used to access resources from a server/application.",4.9 Fundamentals of communication and networking
319,CRUD,"CRUD stands for create, retrieve, update and delete. These basic operations allow for building applications that interact with databases. Relationship to SQL Create ? INSERT INTO Retrieve ? SELECT Update ? UPDATE Delete ? DELETE Relationship to REST API Create ? POST Retrieve ? GET Update ?PUT Delete ? DELETE",4.9 Fundamentals of communication and networking
320,JSON - JavaScript Object Notation,"JSON is a file format for storing and transmitting structured data. It is commonly used with web applications. The following example shows a possible JSON representation describing a student: { �student-id�: 123456, �first_name�: �Sasha�, �last_name�: �Nogales�, �date_of_birth�:�10/12/2012�, �address�: { �street�: �12 Lodge Crescent�, �city�: �Coventry�}, �form�: �8F� } ",4.9 Fundamentals of communication and networking
321,XML - eXtensible markup language,XML is a file format for storing and transmitting structured data. The following example shows a possible XML representation describing the same student as above: <student> <student_id>123456</student_id> <first_name>�Sasha�</first_name> <last_name>�Nogales�</last_name> </student> JSON can be seen as: a more compact representation than XML quicker to parse than XML easier to understand for humans than XML.,4.9 Fundamentals of communication and networking
322,Entity relationship diagram,A diagram to represent the kind of relationship between two entities (tables) in a database. The relationships to be modelled include: 1 to 1 1 to many � many to 1.,4.10 Fundamentals of databases
323,Relational database,A collection of tables which can be linked together by means of primary and foreign keys.,4.10 Fundamentals of databases
324,Attribute,A property or characteristic of an entity (databases).,4.10 Fundamentals of databases
325,Primary key,A field that is unique for every record in a table. Often known as an entity identifier in abstract database modelling.,4.10 Fundamentals of databases
326,Foreign key,A field in one table that is also a primary key in another table.,4.10 Fundamentals of databases
327,Composite primary key,A primary key made up of two or more fields.,4.10 Fundamentals of databases
328,Normalisation of a database,"Designing the structure of a database so that it has desirable properties, including minimising data redundancy and ensuring data integrity, to: improve data consistency eliminate insertion anomalies eliminate deletion anomalies be in third normal form (3NF): �every field depends upon the key, the whole key and nothing but the key�.",4.10 Fundamentals of databases
329,SQL � Structure Query Language,SQL is a programming language for storing and processing information in a relational database.,4.10 Fundamentals of databases
330,SQL retrieve,"A select query is used to retrieve data from a relational database. It uses the following command structure: SELECT field1, field2, � FROM table1, table2, � WHERE criteria ORDER BY field1 ASC|DESC",4.10 Fundamentals of databases
331,SQL update,"An update query is used to edit or update the contents of a record in a relational database. It uses the following command structure: UPDATE table SET field1=value1, field2=value2 �. WHERE criteria",4.10 Fundamentals of databases
332,SQL insert,"An insert query is used to insert data into a relational database. It uses the following command structure: INSERT INTO table (field1, field2, �) VALUES (value1, value2, �) The list of fieldnames can be omitted if the query adds all of the fields that are present in a table in the same order that they are defined.",4.10 Fundamentals of databases
333,SQL delete,A delete query is used to delete data from a relational database. It uses the following command structure: DELETE FROM table WHERE criteria,4.10 Fundamentals of databases
334,SQL define a table,"The create table statement is used to create a table in a database. It uses the following command structure: CREATE TABLE name ( fieldname1 datatype1, fieldname2 datatype2, �, PRIMARY KEY(fieldname) )",4.10 Fundamentals of databases
335,Client server database,"With a client server database, the database itself will be stored on the server. Clients will send a request to the server. The server will process this request. A response will be sent to the client. By following this model, there are various advantages including: only one copy of the data exists (on the server) the server can control access to the data (security) administration and maintenance of the database will be easier.",4.10 Fundamentals of databases
336,Concurrent access,Concurrent access is when a database allows multiple users to access the database at the same time.,4.10 Fundamentals of databases
337,Missing update problem,Two users read and edit a record at the same time. One user writes the data back to the database. Then the other user writes the data back to the database. The first user update is now lost (a �missing update�).,4.10 Fundamentals of databases
338,Record locks,"When a user starts to edit a record, an exclusive lock is set on the record so that other users cannot edit this record while the lock is in place.",4.10 Fundamentals of databases
339,Serialisation,"Serialisation is the concept that when we allow concurrent access to a database, any transactions completed concurrently should have the same effect as if they were completed serially (one after the other).",4.10 Fundamentals of databases
340,Timestamp ordering,"Timestamps are generated for each transaction. Database records timestamps of last read and last write of records. Rules are applied to determine if processing a transaction will result in loss of data integrity. For example, a transaction should be aborted if the last write timestamp of a record is greater than when this transaction started.",4.10 Fundamentals of databases
341,Commitment ordering,Commitment ordering looks to optimise the order in which transactions are completed. It will consider the order of the transactions alongside dependencies to ensure any conflicts are resolved.,4.10 Fundamentals of databases
342,Big Data,Big Data refers to data sets that are typically too large to be processed by traditional dataprocessing methods.,4.11 Big Data
343,Three Vs,Volume: there is a high volume of data to be processed (it might not fit on one server). Velocity: the data is generated/received/must be processed very quickly. Variety: data contains a variety of different forms of information.,4.11 Big Data
344,Distributed processing,Breaking down a large or complex task into smaller parts and distributing them across multiple connected devices to be processed simultaneously.,4.11 Big Data
345,Usage of functional programming for Big Data,"Functional programming has a variety of underlying features that make it suitable for working with Big Data, which is distributed across multiple devices, including: data structures are immutable, which means that the values stored cannot be changed after being created functions are stateless, which means that they do not have side effects higher-order functions can compose the results of processing on multiple processors the order of execution can be determined at runtime.",4.11 Big Data
346,Graph schema,"A graph schema shows the structures of data being stored using a fact-based model. It has nodes, edges and properties and the graph schema shows relationships between these. Node - a core entity, shown as an oval. Edge - a relationship between nodes, shown as a line. Property - a value for an entity, shown as a rectangular box.",4.11 Big Data
347,Function,A function maps a value from set X to one element of set Y. The set X is called the domain of the function and the set Y is called the co-domain of the function.,4.12 Fundamentals of functional programming
348,First-class object,"A first-class object can be passed as an argument, returned from a function, assigned to a variable or appear in expressions.",4.12 Fundamentals of functional programming
349,Function application,The evaluation of a function applied to an input value x to gain an output value y.,4.12 Fundamentals of functional programming
350,Partial function application,The function is applied to one of its arguments. The output of this function application is a new function (a partially applied function). This function is then applied to the next argument.,4.12 Fundamentals of functional programming
351,Composition of functions,Where the result of one function application is passed as an argument to the next. (g o f) x = g( f( x) ),4.12 Fundamentals of functional programming
352,Higher-order functions,"A function that takes a function as an argument, and/or a function that returns a function as a result. Map, filter and fold are examples of higher-order functions.",4.12 Fundamentals of functional programming
353,Map,"Allows a function to be evaluated across every element in a list. Map takes a function and a list as parameters. map fn list = [ fn(x1), fn(x2), �, fn(xn) ]",4.12 Fundamentals of functional programming
354,Filter,"Allows a function, with a Boolean result, to be evaluated across every element in a list, keeping those elements where the function evaluates True. filter fn list = [ x | fn(x) = True and x belongs to list ]",4.12 Fundamentals of functional programming
355,Fold/Reduce,"With the use of a combining function, this will work through a list combining elements to produce a final result. fold fn start_value list evaluates as fn( fn( fn(start_value x1) x2) x3) if the list was x1, x2, x3]",4.12 Fundamentals of functional programming
356,List processing,head - returns the element at the front of the list. tail - returns the tail (every element apart from the head) as a list. Version 1.1 November 2025 and its licensors. All rights reserved.,4.12 Fundamentals of functional programming
